[31-Jan-2022 16:57:36 UTC] WordPress database error Server shutdown in progress for query UPDATE `wp_options` SET `option_value` = 'O:8:\"stdClass\":4:{s:12:\"last_checked\";i:1643648255;s:8:\"response\";a:0:{}s:12:\"translations\";a:0:{}s:9:\"no_update\";a:0:{}}', `autoload` = 'no' WHERE `option_name` = '_site_transient_update_plugins' made by do_action_ref_array('wp_version_check'), WP_Hook->do_action, WP_Hook->apply_filters, wp_version_check, do_action('wp_maybe_auto_update'), WP_Hook->do_action, WP_Hook->apply_filters, wp_maybe_auto_update, WP_Automatic_Updater->run, wp_update_plugins, set_site_transient, update_site_option, update_network_option, update_option
[31-Jan-2022 16:57:36 UTC] PHP Warning:  Error while sending QUERY packet. PID=170259 in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 2162
[05-Feb-2022 15:25:08 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[05-Feb-2022 15:25:08 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[05-Feb-2022 15:25:08 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[05-Feb-2022 15:25:08 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[05-Feb-2022 15:25:08 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[05-Feb-2022 15:25:08 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[05-Feb-2022 15:25:08 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[05-Feb-2022 15:25:08 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[05-Feb-2022 15:25:08 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[05-Feb-2022 15:25:10 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[05-Feb-2022 15:25:10 UTC] PHP Stack trace:
[05-Feb-2022 15:25:10 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[05-Feb-2022 15:25:10 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[05-Feb-2022 15:25:10 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[05-Feb-2022 15:25:10 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[05-Feb-2022 15:25:10 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[05-Feb-2022 15:25:10 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[05-Feb-2022 15:25:10 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[05-Feb-2022 15:25:10 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[05-Feb-2022 15:25:10 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[05-Feb-2022 15:25:10 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[05-Feb-2022 15:25:10 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[05-Feb-2022 15:25:10 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[05-Feb-2022 15:25:14 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[05-Feb-2022 15:25:14 UTC] PHP Stack trace:
[05-Feb-2022 15:25:14 UTC] PHP   1. {main}() /home/ezio/Local Sites/wisdom-university/app/public/wp-admin/index.php:0
[05-Feb-2022 15:25:14 UTC] PHP   2. require_once() /home/ezio/Local Sites/wisdom-university/app/public/wp-admin/index.php:10
[05-Feb-2022 15:25:14 UTC] PHP   3. require_once() /home/ezio/Local Sites/wisdom-university/app/public/wp-admin/admin.php:34
[05-Feb-2022 15:25:14 UTC] PHP   4. require_once() /home/ezio/Local Sites/wisdom-university/app/public/wp-load.php:50
[05-Feb-2022 15:25:14 UTC] PHP   5. require_once() /home/ezio/Local Sites/wisdom-university/app/public/wp-config.php:77
[05-Feb-2022 15:25:14 UTC] PHP   6. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[05-Feb-2022 15:25:14 UTC] PHP   7. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[05-Feb-2022 15:25:14 UTC] PHP   8. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[05-Feb-2022 15:25:14 UTC] PHP   9. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[07-Feb-2022 15:40:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[07-Feb-2022 15:40:09 UTC] PHP Stack trace:
[07-Feb-2022 15:40:09 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[07-Feb-2022 15:40:09 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[07-Feb-2022 15:40:09 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[07-Feb-2022 15:40:09 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[07-Feb-2022 15:40:09 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[07-Feb-2022 15:40:09 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[07-Feb-2022 15:40:09 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[07-Feb-2022 15:40:09 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[07-Feb-2022 15:40:09 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[07-Feb-2022 15:40:09 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[07-Feb-2022 15:40:09 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[07-Feb-2022 15:40:09 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[07-Feb-2022 15:40:10 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[07-Feb-2022 15:40:10 UTC] PHP Stack trace:
[07-Feb-2022 15:40:10 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[07-Feb-2022 15:40:10 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[07-Feb-2022 15:40:10 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[07-Feb-2022 15:40:10 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[07-Feb-2022 15:40:10 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[07-Feb-2022 15:40:10 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[07-Feb-2022 15:40:10 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[07-Feb-2022 15:40:10 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[07-Feb-2022 15:40:10 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[07-Feb-2022 15:40:10 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[07-Feb-2022 15:40:10 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[07-Feb-2022 15:40:10 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[07-Feb-2022 16:23:54 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Connection refused in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[07-Feb-2022 16:23:54 UTC] PHP Stack trace:
[07-Feb-2022 16:23:54 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[07-Feb-2022 16:23:54 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[07-Feb-2022 16:23:54 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[07-Feb-2022 16:23:54 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[07-Feb-2022 16:23:54 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[07-Feb-2022 16:23:54 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[07-Feb-2022 16:23:54 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[07-Feb-2022 16:23:54 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[07-Feb-2022 16:23:54 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[07-Feb-2022 16:23:54 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[07-Feb-2022 16:23:54 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[07-Feb-2022 16:23:54 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[07-Feb-2022 16:23:58 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Connection refused in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[07-Feb-2022 16:23:58 UTC] PHP Stack trace:
[07-Feb-2022 16:23:58 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[07-Feb-2022 16:23:58 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[07-Feb-2022 16:23:58 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[07-Feb-2022 16:23:58 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[07-Feb-2022 16:23:58 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[07-Feb-2022 16:23:58 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[07-Feb-2022 16:23:58 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[07-Feb-2022 16:23:58 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[07-Feb-2022 16:23:58 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[07-Feb-2022 16:23:58 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[07-Feb-2022 16:23:58 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[07-Feb-2022 16:23:58 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[08-Feb-2022 15:34:28 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[08-Feb-2022 15:34:28 UTC] PHP Stack trace:
[08-Feb-2022 15:34:28 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[08-Feb-2022 15:34:28 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[08-Feb-2022 15:34:28 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[08-Feb-2022 15:34:28 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[08-Feb-2022 15:34:28 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[08-Feb-2022 15:34:28 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[08-Feb-2022 15:34:28 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[08-Feb-2022 15:34:28 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[08-Feb-2022 15:34:28 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[08-Feb-2022 15:34:28 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[08-Feb-2022 15:34:28 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[08-Feb-2022 15:34:28 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[08-Feb-2022 15:34:30 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[08-Feb-2022 15:34:30 UTC] PHP Stack trace:
[08-Feb-2022 15:34:30 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[08-Feb-2022 15:34:30 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[08-Feb-2022 15:34:30 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[08-Feb-2022 15:34:30 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[08-Feb-2022 15:34:30 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[08-Feb-2022 15:34:30 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[08-Feb-2022 15:34:30 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[08-Feb-2022 15:34:30 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[08-Feb-2022 15:34:30 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[08-Feb-2022 15:34:30 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[08-Feb-2022 15:34:30 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[08-Feb-2022 15:34:30 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[09-Feb-2022 15:38:34 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[09-Feb-2022 15:38:34 UTC] PHP Stack trace:
[09-Feb-2022 15:38:34 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[09-Feb-2022 15:38:34 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[09-Feb-2022 15:38:34 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[09-Feb-2022 15:38:34 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[09-Feb-2022 15:38:34 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[09-Feb-2022 15:38:34 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[09-Feb-2022 15:38:34 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[09-Feb-2022 15:38:34 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[09-Feb-2022 15:38:34 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[09-Feb-2022 15:38:34 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[09-Feb-2022 15:38:34 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[09-Feb-2022 15:38:34 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[09-Feb-2022 15:38:36 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[09-Feb-2022 15:38:36 UTC] PHP Stack trace:
[09-Feb-2022 15:38:36 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[09-Feb-2022 15:38:36 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[09-Feb-2022 15:38:36 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[09-Feb-2022 15:38:36 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[09-Feb-2022 15:38:36 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[09-Feb-2022 15:38:36 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[09-Feb-2022 15:38:36 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1192
[09-Feb-2022 15:38:36 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1271
[09-Feb-2022 15:38:36 UTC] PHP   9. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[09-Feb-2022 15:38:36 UTC] PHP  10. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[09-Feb-2022 15:38:36 UTC] PHP  11. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[09-Feb-2022 15:38:36 UTC] PHP  12. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[09-Feb-2022 15:38:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[09-Feb-2022 15:38:38 UTC] PHP Stack trace:
[09-Feb-2022 15:38:38 UTC] PHP   1. {main}() /home/ezio/Local Sites/wisdom-university/app/public/wp-admin/index.php:0
[09-Feb-2022 15:38:38 UTC] PHP   2. require_once() /home/ezio/Local Sites/wisdom-university/app/public/wp-admin/index.php:10
[09-Feb-2022 15:38:38 UTC] PHP   3. require_once() /home/ezio/Local Sites/wisdom-university/app/public/wp-admin/admin.php:34
[09-Feb-2022 15:38:38 UTC] PHP   4. require_once() /home/ezio/Local Sites/wisdom-university/app/public/wp-load.php:50
[09-Feb-2022 15:38:38 UTC] PHP   5. require_once() /home/ezio/Local Sites/wisdom-university/app/public/wp-config.php:77
[09-Feb-2022 15:38:38 UTC] PHP   6. require_wp_db() /home/ezio/Local Sites/wisdom-university/app/public/wp-settings.php:124
[09-Feb-2022 15:38:38 UTC] PHP   7. wpdb->__construct() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/load.php:561
[09-Feb-2022 15:38:38 UTC] PHP   8. wpdb->db_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:724
[09-Feb-2022 15:38:38 UTC] PHP   9. mysqli_real_connect() /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php:1756
[10-Feb-2022 08:07:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/ezio/Local Sites/wisdom-university/app/public/wp-includes/wp-db.php on line 1756
[10-Feb-2022 08:07:08 UTC] PHP Stack trace:
[10-Feb-2022 08:07:08 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[10-Feb-2022 08:07:08 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[10-Feb-2022 08:07:08 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[10-Feb-2022 08:07:08 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[10-Feb-2022 08:07:08 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:77
[10-Feb-2022 08:07:08 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
